x,y,width,height,area,color
0,1491,1500,100,148401.0,Blue
921,892,7,7,32.0,Green
552,519,431,381,95006.0,Green
0,480,477,459,119615.0,Yellow
1092,0,399,399,124333.5,Blue
666,490,163,163,26063.0,Green
459,490,163,163,26132.5,Yellow
254,490,147,6,601.5,Yellow
42,490,163,163,26207.5,Red
870,483,163,164,26216.5,Blue
241,423,5,5,16.0,Yellow
246,406,10,13,60.5,Yellow
260,390,5,5,16.0,Yellow
267,379,5,5,16.0,Yellow
274,363,7,8,31.0,Yellow
279,357,5,5,16.0,Yellow
283,340,11,16,63.0,Yellow
295,330,5,6,20.0,Yellow
299,323,5,6,20.0,Yellow
310,295,10,14,61.0,Yellow
320,286,5,5,16.0,Yellow
27,279,195,168,17178.0,Red
853,278,197,169,17366.5,Blue
650,277,195,169,17143.0,Green
442,277,196,170,17234.5,Yellow
248,100,10,15,55.0,Yellow
863,59,177,176,24301.0,Blue
659,59,177,176,24063.0,Green
452,59,177,177,24136.0,Yellow
306,59,16,7,66.0,Yellow
35,59,177,176,23558.5,Red
566,671,5,3,8.0,Red
102,671,6,3,10.0,Yellow
557,670,5,4,12.0,Yellow
858,669,6,5,18.5,Yellow
852,669,5,5,16.0,Yellow
402,669,7,5,24.0,Blue
778,665,5,5,16.0,Green
708,664,14,10,89.5,Yellow
546,664,5,6,20.0,Yellow
503,664,35,10,267.0,Red
87,664,11,7,53.5,Yellow
403,659,5,6,20.0,Yellow
459,658,8,5,28.0,Yellow
902,657,6,6,25.0,Yellow
895,657,5,5,16.0,Yellow
667,657,31,15,318.0,Yellow
775,656,5,8,28.0,Blue
557,655,16,14,143.5,Yellow
839,654,15,12,80.0,Yellow
595,654,15,9,89.0,Yellow
870,652,6,6,24.5,Yellow
319,652,25,14,241.0,Blue
477,650,12,9,65.5,Yellow
412,650,6,6,25.0,Yellow
877,648,10,15,89.0,Yellow
110,648,44,26,381.5,Yellow
507,646,13,13,117.0,Yellow
566,644,10,10,62.5,Yellow
474,644,7,6,29.0,Yellow
81,644,11,10,77.5,Yellow
887,642,17,12,127.0,Yellow
457,641,13,10,70.5,Yellow
724,640,8,13,77.5,Red
554,640,6,6,24.5,Yellow
870,638,5,5,16.0,Yellow
772,634,11,8,55.5,Green
612,625,10,49,315.5,Yellow
930,622,6,13,58.5,Blue
0,621,4,5,12.0,Yellow
10,613,6,7,30.0,Yellow
597,611,6,9,37.0,Yellow
583,611,8,8,43.5,Yellow
885,610,5,7,24.0,Blue
573,605,5,5,16.0,Yellow
48,605,33,24,350.0,Yellow
584,603,5,5,16.0,Yellow
69,602,5,5,16.0,Yellow
885,600,5,6,20.0,Blue
729,599,5,7,24.0,Green
57,597,7,11,53.0,Yellow
83,594,5,5,16.0,Yellow
885,592,5,5,16.0,Blue
583,588,5,12,44.0,Yellow
837,587,8,22,111.0,Blue
83,580,6,9,38.5,Yellow
837,578,6,8,33.5,Blue
589,577,11,10,47.0,Yellow
587,574,7,6,29.5,Yellow
595,569,5,6,20.0,Yellow
917,567,11,7,54.0,Blue
839,558,5,6,20.0,Blue
